load,L,rho_hat,strategic_rho_hat,truthful_reward_per_slot,strategic_reward_per_slot,truthful_utility,strategic_utility,raw_strategic_gain,ic_slack,theory_rho_T_over_L,mean_delay_ms,sla_violation_rate,throughput_mbps,wasted_prbs,seed
0.55,30,0.0,0.0,-4.318225943916429,-4.813582541792055,188121.45931139364,229709.7112010057,41588.25188961206,0.0,0.0,1.25921926692724,0.11972222222222224,9.389763557187688,1.4640288646058488,0
0.55,60,0.0,0.0,-5.116161408333122,-5.767342567095895,205167.32491883793,256696.58319476916,51529.258275931235,0.0,0.0,1.6516614685147555,0.14708333333333332,9.126131252689309,1.9419395951540612,0
0.55,120,0.0,0.0,-5.779818307931193,-6.431952116041334,219106.85086588428,267691.4280245293,48584.57715864503,0.0,0.0,1.900212657553015,0.1683333333333333,9.853774872821534,3.1695462835333355,0
0.55,240,0.0,0.0,-3.8778259528768997,-4.141769550527643,189179.83033308486,232609.8765995002,43430.04626641533,0.0,0.0,1.9053263961253009,0.1275,9.487935851507078,4.264456406408203,0
0.85,30,0.045,0.025,-8.205481188865278,-19.289740209463787,444308.6396053667,510597.5595373411,66288.91993197444,2983.0013969388497,3.6,2.8617239087243673,0.2322222222222222,14.839496371065376,1.4644581760425832,0
0.85,60,0.005,0.0,-8.074598255960003,-18.714822530192187,465140.3164881728,530206.0776696438,65065.761181470996,325.328805907355,0.2,3.0451085843857255,0.2577777777777778,15.241869500269283,2.552442423647308,0
0.85,120,0.0,0.0,-10.516983913293535,-16.676045578936396,448804.16192408255,494271.88657219673,45467.72464811418,0.0,0.0,6.951577685519327,0.3347222222222222,14.032144319329722,2.096650096009365,0
0.85,240,0.00041666666666666664,0.0,-12.94568800575447,-17.50677136981568,519745.2222337441,554356.9840843518,34611.7618506077,14.421567437753206,0.004166666666666667,32.39714072770723,0.3888888888888889,15.36631777992882,2.2396102163777916,0
1.15,30,0.14166666666666666,0.07958333333333334,-15.041250961248943,-23.41518892120878,802602.8500356469,774083.9900460794,0.0,0.0,11.333333333333334,9.177028318482893,0.4427777777777777,20.461490701204568,0.9961074318622755,0
1.15,60,0.1504166666666667,0.08,-11.632834302923607,-22.885337450886375,785334.8042311162,797403.8974440924,12069.093212976237,1815.392770785176,6.0166666666666675,4.062555582145493,0.2865277777777778,20.074216364467873,2.199060348006493,0
1.15,120,0.02833333333333334,0.07583333333333334,-20.206016895440325,-23.471716716645656,864197.7404905518,794793.5122640703,0.0,0.0,0.5666666666666668,23.35879188575793,0.5101388888888889,20.016535764964498,1.3759804774505116,0
1.15,240,0.17375,0.40374999999999994,-13.906683147439587,-16.30639091185379,718810.8236820765,526526.0458253378,0.0,0.0,1.7374999999999998,9.54227089812535,0.4491666666666666,19.460883402696798,3.066515937032734,0
0.55,30,0.0,0.0,-5.102109058612896,-5.2509370876835755,195958.37437652986,215778.32197998013,19819.947603450273,0.0,0.0,1.4368017833414732,0.14097222222222222,9.475860310921313,1.3046620734265237,1
0.55,60,0.0,0.0,-4.460661817877568,-4.532838959561202,185589.97671921097,195581.59278090627,9991.616061695298,0.0,0.0,1.3284971735191313,0.12263888888888888,9.297422797140605,2.3922938316995817,1
0.55,120,0.0,0.0,-2.951328464035156,-3.3487229705367203,192908.39963135446,246614.67507723425,53706.275445879786,0.0,0.0,1.376021791552459,0.11152777777777781,9.129508898392848,2.951084324187094,1
0.55,240,0.0,0.0,-6.31822089142099,-6.421408520069765,212516.6623057992,244016.67172710213,31500.009421302937,0.0,0.0,2.3173368672052943,0.19041666666666668,9.681429007532921,4.636187248782209,1
0.85,30,0.021249999999999998,0.004583333333333333,-7.646250080326148,-14.242118334372323,488309.84833274694,499957.1839784094,11647.335645662446,247.50588247032695,1.6999999999999997,2.6267152435686505,0.24763888888888888,14.720674686818779,1.4665334843604185,1
0.85,60,0.0016666666666666666,0.025,-8.395974732834759,-16.565340147396117,448150.89048712864,480180.6307660952,32029.74027896655,800.7435069741638,0.06666666666666667,3.2439615788551732,0.23583333333333334,14.598323633069594,1.9157789157002383,1
0.85,120,0.0,0.0,-13.585004633400255,-19.284538262190413,490892.8901199514,510537.8259220197,19644.93580206833,0.0,0.0,13.861562802952545,0.42708333333333337,14.719642895130011,2.5467966661560433,1
0.85,240,0.0,0.0,-11.611394471981937,-18.283088385186133,522807.62214478024,526254.4850255258,3446.8628807455534,0.0,0.0,11.818499194633857,0.41208333333333336,14.641331207152387,1.245591817901289,1
1.15,30,0.09916666666666665,0.12833333333333333,-10.627199529315433,-20.596298464873314,750766.588165091,710854.1018559674,0.0,0.0,7.933333333333333,4.158301360242455,0.2890277777777778,19.804713475370495,0.9736315090042794,1
1.15,60,0.16,0.004583333333333333,-10.231945356944177,-20.17597293998815,826072.7313474307,820126.0349161355,0.0,0.0,6.4,5.393277936266507,0.32333333333333336,20.011906862226,1.8298366374884545,1
1.15,120,0.10666666666666665,0.052500000000000005,-16.696825294396803,-23.015854270930316,672208.0825512564,676472.2074703047,4264.124919048278,454.8399913651495,2.133333333333333,14.88535848010435,0.42791666666666667,19.22442666811642,3.204568842620939,1
1.15,240,0.13999999999999999,0.08708333333333333,-19.86384465079406,-24.984019665839053,788887.4596305103,744382.5314127139,0.0,0.0,1.3999999999999997,22.108367328370225,0.5695833333333333,20.020803036991943,2.5604334011329666,1
0.55,30,0.0,0.0,-4.132533383825069,-5.543727452134273,237111.90924817917,289793.15034071205,52681.24109253287,0.0,0.0,1.7148260240158877,0.1376388888888889,9.655330246702562,1.6699085918117784,2
0.55,60,0.0,0.0,-6.860068345238542,-7.024199448588545,204028.2674837748,244833.35908665383,40805.09160287902,0.0,0.0,1.9828126386983058,0.18694444444444444,9.78116730178986,1.525067883052084,2
0.55,120,0.0,0.0,-5.270666970287764,-5.401317424260859,192860.09402954124,216225.42463447974,23365.3306049385,0.0,0.0,2.100756889557624,0.16305555555555554,9.000757158714585,2.584008849231996,2
0.55,240,0.0,0.0,-2.971831012300585,-3.1757303298626174,176265.7255968625,225788.64037217898,49522.91477531649,0.0,0.0,2.060573134538802,0.1284722222222222,9.111019174840195,3.9864302314472644,2
0.85,30,0.0125,0.012916666666666668,-7.118543345296157,-17.65896297946234,514597.56402639416,537532.1940672514,22934.630040857242,296.23897136107274,1.0,2.800794101227959,0.2309722222222222,14.690390013778261,1.1048373481575546,2
0.85,60,0.024166666666666666,0.02,-10.183809517265688,-18.33616191601149,444951.7170319952,487141.75319881947,42190.036166824284,1019.5925406982535,0.9666666666666667,3.020459602022008,0.27152777777777776,14.247479124600261,1.6899256766008157,2
0.85,120,0.08708333333333333,0.05583333333333333,-7.614882344728351,-17.168387505072218,425643.2551017203,496922.31273877015,71279.05763704987,6207.217935893093,1.7416666666666667,5.174132663886394,0.2923611111111111,14.182312097122425,4.332835841466659,2
0.85,240,0.0,0.0,-11.680559903938702,-18.77852619110911,441046.8036482954,511102.7549536179,70055.95130532252,0.0,0.0,13.290182859989915,0.32486111111111116,13.8948456593847,3.4866920614335557,2
1.15,30,0.052083333333333336,0.03,-9.25328729608741,-20.823077357268048,773426.0906715858,749936.6143386391,0.0,0.0,4.166666666666667,3.7900597727754493,0.26708333333333334,19.305482500583906,0.9782901338848703,2
1.15,60,0.07208333333333335,0.07791666666666666,-12.144728220232613,-21.25397565774672,730199.3679878421,695060.9480475734,0.0,0.0,2.8833333333333337,6.844244409775487,0.397638888888889,19.224645540895004,1.4198630895064126,2
1.15,120,0.014583333333333332,0.0,-13.181747957345582,-19.530409048416978,779956.1006842745,740501.2631630976,0.0,0.0,0.29166666666666663,14.967736975490618,0.47347222222222224,19.263984587632006,1.7802551818963555,2
1.15,240,0.0875,0.1,-12.656715918717458,-18.997417842603806,676144.5623779715,684230.2559679709,8085.693589999457,808.5693589999457,0.875,10.05013354184021,0.39555555555555555,19.417164337542367,3.732524386812874,2
0.55,30,0.0,0.004583333333333333,-5.412900331276446,-5.834156829571472,174193.3016002154,200496.02452308964,26302.722922874236,120.55414672984026,0.0,1.1512543611040424,0.13958333333333334,9.768201296963152,1.6951214000917907,3
0.55,60,0.0,0.0,-4.86809946710204,-5.796665655357727,210366.80961173325,272168.30556448596,61801.49595275271,0.0,0.0,1.705901767061119,0.14347222222222222,9.662980527539263,1.9872449496183258,3
0.55,120,0.0,0.0,-4.190773301769989,-4.390269050186578,197385.13891267162,202090.49237307595,4705.353460404323,0.0,0.0,1.3917981321644384,0.12513888888888886,9.157222802660545,3.1397785866287053,3
0.55,240,0.0,0.0,-6.974274315714357,-7.139928367128011,190429.54510520687,243753.0291279917,53323.48402278483,0.0,0.0,1.6355784748713134,0.1775,9.609884300911231,3.6597344168509487,3
0.85,30,0.043333333333333335,0.026250000000000002,-9.128059399041327,-19.82211003483945,535542.7886688297,555622.6108146285,20079.822145798826,870.1256263179491,3.466666666666667,3.093883295569084,0.2555555555555556,15.55001767385607,1.0167873909384177,3
0.85,60,0.0,0.016666666666666666,-9.468293399474843,-16.834511201586885,474963.6737708972,479332.172407861,4368.498636963777,72.80831061606295,0.0,5.836608388630824,0.31430555555555556,14.974056151686863,1.5514407856920713,3
0.85,120,0.05,0.0,-8.918993568252143,-14.17736727162883,410344.4406051637,426984.25228408526,16639.81167892157,831.9905839460786,1.0,6.081016851504522,0.3359722222222222,13.493436454533295,2.430437562947363,3
0.85,240,0.024583333333333332,0.024583333333333332,-15.096942316860526,-20.031211897153636,415172.3083273461,456227.09885651834,41054.79052917223,1009.2636005088171,0.24583333333333332,13.293247655571005,0.41986111111111113,14.20298110336952,4.721434246883828,3
1.15,30,0.004166666666666667,0.042499999999999996,-11.073437503763756,-22.550110720516816,707232.8649139674,683899.7089981523,0.0,0.0,0.3333333333333333,3.6680821673923645,0.2877777777777778,18.67960256727412,0.975542523636215,3
1.15,60,0.03916666666666667,0.025,-11.786397151912707,-21.218723119594234,827089.4938166502,769428.5157975949,0.0,0.0,1.5666666666666667,6.626050768961628,0.4033333333333333,19.64787304857659,1.200545549365919,3
1.15,120,0.002916666666666667,0.0,-19.810577464080126,-20.50089295566902,713668.7717510115,667192.2259260498,0.0,0.0,0.058333333333333334,23.311121976971158,0.5109722222222222,18.95296303365576,1.8320991612159794,3
1.15,240,0.009166666666666667,0.0,-14.30153914066442,-19.925530856299687,708340.7897297397,723710.5678089511,15369.778079211479,140.8896323927719,0.09166666666666666,28.559764909109695,0.38027777777777777,18.469034323323207,3.154790500222074,3
0.55,30,0.0,0.004583333333333333,-4.7297043502147975,-5.869500792026758,239300.8120040859,293424.0349014232,54123.22289733731,248.06477161279602,0.0,1.488614911372474,0.14430555555555555,10.493882605957639,1.6988077814391525,4
0.55,60,0.0,0.0,-4.35632945045467,-5.0902421061045455,189906.71819841777,249573.72513230075,59667.00693388298,0.0,0.0,1.290385886605721,0.12416666666666668,9.275904536377384,2.4284660088079617,4
0.55,120,0.0,0.0,-6.134329372345201,-6.945341447603361,247072.74164697883,294982.5612554698,47909.81960849097,0.0,0.0,2.8564157321377506,0.2041666666666667,10.02882154743676,2.377796692020584,4
0.55,240,0.0,0.0,-5.330616301561961,-5.49620047354489,226209.15311642538,259357.83765961882,33148.684543193434,0.0,0.0,2.209714372453098,0.1738888888888889,9.048694002571176,1.938702014829646,4
0.85,30,0.0125,0.00625,-5.747013046633196,-11.236411290415882,397454.1967738605,431116.73512492987,33662.53835106938,420.78172938836724,1.0,1.9284091556986858,0.15958333333333335,13.693566104685782,1.2469466710221435,4
0.85,60,0.009583333333333334,0.0,-10.046201191683764,-17.728799862187746,478272.8460427238,514098.888406982,35826.0423642582,343.33290599080783,0.3833333333333334,7.341015110117164,0.3184722222222222,14.663719879187635,1.7322804073887519,4
0.85,120,0.0,0.0,-15.481232489027708,-19.886560277040694,442196.029322654,460487.2770498778,18291.24772722379,0.0,0.0,14.967823759431363,0.4555555555555556,14.078026603919085,1.3560819210386414,4
0.85,240,0.0,0.0,-13.3059281110052,-20.110468262955738,484177.15503614064,500959.8735746051,16782.718538464454,0.0,0.0,11.282277955896959,0.4155555555555555,14.468322564957456,2.1719218822136073,4
1.15,30,0.17333333333333334,0.12333333333333334,-13.070912864806758,-21.63530891266602,770394.6325396416,726626.5158129447,0.0,0.0,13.866666666666667,6.976123451548636,0.41291666666666665,20.229191367376153,1.190069692224339,4
1.15,60,0.15708333333333332,0.041249999999999995,-12.956327147599813,-23.12347585883332,897116.4329906008,877516.7262979406,0.0,0.0,6.283333333333333,9.119408096058311,0.37194444444444447,21.62668287704289,2.072257519518673,4
1.15,120,0.06458333333333334,0.10041666666666667,-12.246090353608421,-18.85367293079081,755001.8839668097,713726.2951304725,0.0,0.0,1.291666666666667,12.259486950953399,0.45902777777777776,18.990404966567695,2.500702152020097,4
1.15,240,0.09791666666666667,0.1,-16.060455431555003,-24.126213365100565,712418.5610770968,700966.6624010704,0.0,0.0,0.9791666666666666,13.39671318118442,0.41875,19.88816681416564,3.838301676012302,4
0.55,30,0.0,0.0,-5.3779490813378,-7.473577890929175,241899.6148793526,281304.01457294024,39404.39969358765,0.0,0.0,1.768487287489939,0.16111111111111112,9.990459796680302,1.2277009238676202,5
0.55,60,0.0,0.0,-5.753984047892792,-6.3522981744482605,210942.64308133136,279020.3066649721,68077.66358364074,0.0,0.0,1.8142411057288776,0.16694444444444445,9.633540997560383,2.0198817424404956,5
0.55,120,0.0,0.0,-5.3547480673877175,-5.845423026818675,207475.50400213085,252698.82182609683,45223.317823965976,0.0,0.0,1.5683831486638142,0.15208333333333332,9.301700132490456,2.4066083991844227,5
0.55,240,0.0,0.0,-6.886998598358557,-7.000694905864868,227022.85395989224,241582.99643014738,14560.142470255145,0.0,0.0,2.2535413011495087,0.20347222222222222,9.59814144932184,2.817846456360496,5
0.85,30,0.0,0.00375,-8.15527617723959,-14.94479720544645,498441.44237363175,500271.8606327323,1830.4182591005228,6.86406847162696,0.0,3.1615363402381886,0.2644444444444444,15.30754941451272,1.1965504236479245,5
0.85,60,0.021666666666666667,0.0,-10.964720605955334,-19.51723455176165,453195.0205753288,499829.0605048914,46634.0399295626,1010.4041984738564,0.8666666666666667,4.2051717984797445,0.3026388888888889,14.230134346755595,1.7470774981945312,5
0.85,120,0.00041666666666666664,0.0,-9.948434001315222,-15.08372378232263,417462.55130841833,480183.706086257,62721.154777838674,26.133814490766113,0.008333333333333333,7.056562587664058,0.33166666666666667,13.726681706616512,3.4788421423467355,5
0.85,240,0.01625,0.0,-7.468573660716885,-17.737444849073214,358148.9554005972,515780.5394523025,157631.58405170531,2561.5132408402114,0.1625,2.5031018202249338,0.22722222222222221,15.038142322091113,7.469647890069385,5
1.15,30,0.0675,0.08416666666666667,-11.450966035919889,-22.403492265985975,649292.2169833055,653673.3042469175,4381.08726361196,368.74151135400666,5.4,2.925027188268409,0.22513888888888892,18.66460842414834,1.3345977513201688,5
1.15,60,0.0925,0.08458333333333333,-17.455319549090053,-24.360420608569573,745079.7807091192,704834.6092144852,0.0,0.0,3.7,11.251609118844886,0.45055555555555554,20.38973456415647,1.3203429535539166,5
1.15,120,0.16875,0.05,-16.2879347825439,-23.116004658451434,751249.2612813584,732648.3430144872,0.0,0.0,3.375,13.544469542190006,0.49722222222222234,20.016723371127156,2.6563868796343995,5
1.15,240,0.30625,0.004999999999999999,-15.082870119732064,-25.697751769879815,692204.008501771,744895.9711891767,52691.96268740564,16136.913573017979,3.0625,12.127927150192788,0.385,20.700344990049704,4.955823631571747,5
0.55,30,0.0,0.0,-4.726183356024818,-6.181414299563039,223702.89888980912,278902.4781548319,55199.579265022796,0.0,0.0,1.2712225026160862,0.13347222222222221,10.044242097779563,1.5347322225951536,6
0.55,60,0.0,0.0,-6.5693893965380195,-6.701196533785905,196830.4333167745,228984.60364234305,32154.170325568557,0.0,0.0,1.3649500144719606,0.1584722222222222,9.558548479114341,1.5368509184838754,6
0.55,120,0.0,0.0,-6.646572111807285,-6.948689574195853,217871.06790218232,245437.41149171544,27566.34358953312,0.0,0.0,2.0196882714462934,0.18263888888888888,9.317719226714125,1.3048190903687908,6
0.55,240,0.0,0.0,-4.228201647070202,-4.376094989443287,202107.63693495627,242098.3665170092,39990.72958205294,0.0,0.0,1.4275200931728398,0.1238888888888889,9.136902324590718,2.586184081358052,6
0.85,30,0.054166666666666675,0.04916666666666667,-8.28799893955222,-16.78841653076736,550457.3979004115,568800.7551100019,18343.35720959038,993.5985155194791,4.333333333333334,2.9723535166944766,0.23305555555555557,15.774896633299903,1.3172126690309258,6
0.85,60,0.05,0.0,-9.437937717984124,-17.649985089242378,510571.6201268119,553891.0074580654,43319.3873312535,2165.969366562675,2.0,7.262184577428416,0.3006944444444445,15.217242092437079,1.9964687996279866,6
0.85,120,0.05,0.04708333333333333,-12.18197816072233,-14.724509406414036,502703.76309060294,502601.831071587,0.0,0.0,1.0,18.516738976939553,0.4027777777777778,14.650440160171362,3.488688336137527,6
0.85,240,0.0,0.0,-17.93248901915438,-19.767101653141772,442492.2954104772,445489.542655515,2997.247245037812,0.0,0.0,24.354191787131892,0.5136111111111111,13.38764938702406,2.5171699441798,6
1.15,30,0.07708333333333334,0.08333333333333333,-10.910953982573595,-20.651466584741204,761689.832575012,715212.2193729037,0.0,0.0,6.166666666666667,4.942169024061167,0.3783333333333333,19.27825291232096,0.8635003026966735,6
1.15,60,0.04666666666666667,0.09583333333333333,-18.441276116811974,-27.117736540333365,716318.1038632737,708197.4537987637,0.0,0.0,1.8666666666666667,13.195583918626431,0.4379166666666666,19.52856976964582,1.5859582579313762,6
1.15,120,0.205,0.1625,-21.265577730693533,-25.31531862350561,782129.4393814807,729415.7692486652,0.0,0.0,4.1,20.737035452205586,0.5809722222222222,20.321092382867263,1.9984218565935628,6
1.15,240,0.0,0.0,-20.98270593162378,-21.722355875260092,751124.9991828909,690964.1686801671,0.0,0.0,0.0,35.1318052932298,0.5487500000000001,17.687934305317018,0.5692109302691708,6
0.55,30,0.0,0.0,-4.116472042378638,-4.593618397754694,160527.3184202215,227472.97261169358,66945.65419147207,0.0,0.0,1.0413614546114853,0.11125,8.805222223193365,1.5604025722450556,7
0.55,60,0.0,0.0,-4.533087275848237,-4.844183072335194,189065.1429479355,241312.85176476455,52247.70881682905,0.0,0.0,1.2656773073918492,0.12513888888888888,9.261682760007151,2.1411226405370263,7
0.55,120,0.0,0.0,-6.5749896109720245,-6.795583024341852,215635.10842984222,263398.3406447319,47763.232214889664,0.0,0.0,3.2235372564957308,0.20750000000000002,9.672637013006401,2.638914779147526,7
0.55,240,0.0,0.0,-6.945067078653047,-7.087714792530263,201287.21505263122,222256.787028239,20969.571975607774,0.0,0.0,2.1153355689503046,0.19597222222222221,9.018508536784562,2.8487610151253966,7
0.85,30,0.0,0.002916666666666667,-5.97510640944495,-17.037261270264505,400451.68625988043,477945.7003699703,77494.01411008986,226.02420782109544,0.0,1.9228283403749462,0.15875,14.206087733303594,1.5478987479713138,7
0.85,60,0.025,0.0016666666666666666,-10.663956105539361,-14.508192604451036,464185.52913353173,488004.5603184384,23819.031184906664,595.4757796226667,1.0,9.37085797902877,0.31486111111111115,13.633697223664962,1.9371823439855191,7
0.85,120,0.0,0.0,-10.708163889882659,-17.450458836603442,468494.71408856346,504969.4413005733,36474.727212009835,0.0,0.0,7.152660173034855,0.3484722222222222,14.476885884763709,2.861464132365249,7
0.85,240,0.0,0.012916666666666668,-14.708263906477445,-11.64872833789072,499873.5385753836,337263.1238758203,0.0,0.0,0.0,11.983157021731753,0.4490277777777777,15.18192401862819,1.9444818563672996,7
1.15,30,0.052500000000000005,0.04041666666666667,-12.2504686271244,-23.520757762532465,749003.4496979739,730858.429835457,0.0,0.0,4.2,3.6963004570622444,0.28180555555555553,18.68020475783871,0.9805369333124359,7
1.15,60,0.15,0.095,-15.927263039081373,-26.254477221509934,705266.0546515712,725313.538275409,20047.48362383782,3007.122543575673,6.0,5.369011780466151,0.35291666666666666,20.59176815680296,2.5739487809725796,7
