load,L,rho_hat,strategic_rho_hat,truthful_reward_per_slot,strategic_reward_per_slot,truthful_utility,strategic_utility,raw_strategic_gain,ic_slack,theory_rho_T_over_L,mean_delay_ms,sla_violation_rate,throughput_mbps,wasted_prbs,seed
1.15,120,0.06291666666666666,0.0,-15.901199356307009,-19.790818040083828,745061.4659709253,706195.044366752,0.0,0.0,1.2583333333333333,18.826236485784136,0.4763888888888889,19.640382281734706,2.723629562611951,7
1.15,240,0.0,0.04,-12.831852468219848,-20.175902999079458,685922.6642914639,655746.9585088308,0.0,0.0,0.0,11.185216916683967,0.4215277777777778,18.634116508025862,2.1892309434402604,7
0.55,30,0.0,0.0,-4.984272152339246,-6.120355119439619,188783.1566022404,232613.4955605495,43830.33895830909,0.0,0.0,1.807498096494991,0.14402777777777778,9.361199377469026,1.1991364266697713,8
0.55,60,0.0,0.0,-6.0814389182148405,-6.4886194559040264,174897.60099273082,226046.95733683745,51149.356344106636,0.0,0.0,1.3490894460121592,0.15069444444444444,9.06272626122389,2.245956527828049,8
0.55,120,0.0,0.004583333333333333,-6.680773895317603,-7.259391142422564,203507.42949589927,245575.75554851105,42068.32605261178,192.81316107447066,0.0,1.7696025994828577,0.17972222222222223,9.679744321447927,3.280557412440359,8
0.55,240,0.0,0.00041666666666666664,-5.98053850911204,-6.3212660072747,253655.4583720646,259878.30471679606,6222.846344731457,2.592852643638107,0.0,2.175353762132342,0.17625000000000002,10.185484232098878,3.5693254261965803,8
0.85,30,0.013750000000000002,0.0125,-8.085039539703825,-19.471676234654026,475837.890696773,537733.5827129738,61895.6920162008,851.0657652227611,1.1000000000000003,2.956774158419422,0.20472222222222225,14.508459141272738,1.3514024401214049,8
0.85,60,0.017083333333333332,0.0,-11.54112915948158,-18.992053643221208,510346.6277547791,516248.4516136027,5901.823858823569,100.82282425490263,0.6833333333333333,6.34058891814451,0.40486111111111106,14.670155641484849,1.1927647969959085,8
0.85,120,0.0,0.0,-13.552349299081872,-20.37726274399447,445394.4319798148,480589.87988513237,35195.44790531759,0.0,0.0,10.49967911412593,0.39125,13.998783989366817,2.1953838905751164,8
0.85,240,0.0,0.0,-13.929800327482914,-17.8109139047106,498550.84517691296,504693.75086398405,6142.905687071092,0.0,0.0,20.849896814872178,0.43875000000000003,13.912796423152113,3.426917483824181,8
1.15,30,0.11041666666666668,0.11291666666666667,-10.70658038430585,-19.316120908532064,905243.2764283108,828620.7678441885,0.0,0.0,8.833333333333334,5.30118314516788,0.3556944444444444,19.692727013708378,1.117126751289409,8
1.15,60,0.05,0.05,-17.281590460050992,-25.430284101427052,711699.4412417733,668989.2972584793,0.0,0.0,2.0,9.66690453051476,0.4918055555555556,20.253129365837186,1.3705664752143698,8
1.15,120,0.0024999999999999996,0.0020833333333333333,-20.835753809405727,-22.695381272326753,702482.834232051,658825.7665578055,0.0,0.0,0.049999999999999996,47.618762814752564,0.5061111111111111,18.11847380023008,2.0758990941755364,8
1.15,240,0.22166666666666668,0.11666666666666667,-13.486063285882963,-20.114638160202745,758646.2489012945,704419.1765412986,0.0,0.0,2.216666666666667,9.083240103538497,0.4327777777777778,19.85353630134323,4.228151389123072,8
0.55,30,0.0,0.0,-5.718690355420832,-6.044466455295541,174419.27993364964,242078.84189979578,67659.56196614614,0.0,0.0,1.4370983401800366,0.14125,9.675310064746864,1.4758413016087875,9
0.55,60,0.0,0.0,-5.386270914506445,-5.678466778207138,199351.60779228754,231289.8770349188,31938.26924263127,0.0,0.0,1.716364800332761,0.13930555555555554,9.834573380376195,1.9312339174255158,9
0.55,120,0.0,0.0,-3.863181732460632,-4.152545248576573,212902.24810467963,251606.8784394369,38704.63033475727,0.0,0.0,1.8492327140448404,0.13763888888888892,9.242819038514465,2.861957440129236,9
0.55,240,0.0,0.0,-6.58664359587015,-6.718436704832798,225254.04295210383,222196.04009894666,0.0,0.0,0.0,2.1120974749742465,0.1802777777777778,9.699836249753213,2.8838400473607813,9
0.85,30,0.005,0.0125,-9.693662206207403,-20.083013044765195,507014.87598030764,542880.413379945,35865.53739963734,448.3192174954668,0.4,4.647908337216194,0.2759722222222222,15.054132911746013,0.9652026247396176,9
0.85,60,0.025,0.025,-7.605953131788066,-18.040592539534543,424028.72319348884,501674.1992383092,77645.47604482033,1941.1369011205084,1.0,4.12205874201579,0.29166666666666663,14.65439343705879,2.3902637249547865,9
0.85,120,0.0025,0.0,-9.025872517134237,-19.19137122910445,459023.3389615543,530723.5913408205,71700.25237926625,179.25063094816565,0.05,4.35838052171872,0.2829166666666667,15.172933664712593,3.4797335828571776,9
0.85,240,0.0,0.0,-14.408573409876283,-18.91899748738755,508933.4117989128,518462.7870577169,9529.375258804124,0.0,0.0,16.060799073990246,0.43069444444444444,14.298003886255103,1.131458431943963,9
1.15,30,0.18583333333333335,0.07041666666666666,-13.430474950134066,-20.596289576387086,847756.4215449295,791333.3807357148,0.0,0.0,14.866666666666669,10.351554388416558,0.46416666666666667,20.001422289384845,0.44035602673105395,9
1.15,60,0.10833333333333332,0.025,-15.543237652014504,-23.77568181461937,784520.7693522864,755319.9078419678,0.0,0.0,4.333333333333333,8.821563228304367,0.4409722222222222,20.54986949494783,1.3774763917781745,9
1.15,120,0.1404166666666667,0.07333333333333333,-16.820322880930807,-22.518182298360895,818561.2071438032,774837.4964077027,0.0,0.0,2.808333333333334,15.494245840925169,0.4611111111111111,19.995325659412934,2.716004620095665,9
1.15,240,0.21333333333333332,0.03208333333333334,-14.118198782460034,-22.886782739403376,758041.9668357385,754409.1670257156,0.0,0.0,2.1333333333333333,8.81135008210982,0.4320833333333334,20.606410232551113,4.938936819508193,9
0.55,30,0.0008333333333333333,0.0,-4.105621966385092,-6.417605569075291,249369.79980754273,286868.87861443404,37499.07880689131,31.24923233907609,0.06666666666666667,1.470875594800615,0.125,10.089293825300427,1.5150373166914086,10
0.55,60,0.0,0.0,-5.4920819238217105,-5.777415693205988,185561.4818619176,241324.48673484963,55763.00487293204,0.0,0.0,1.3228998563452101,0.14625,9.474548976282998,2.4506251740206455,10
0.55,120,0.0,0.0,-6.92123570701924,-6.981264616569233,230411.73673394753,257149.09625429587,26737.359520348342,0.0,0.0,2.3556286404593796,0.2047222222222222,9.39299696942384,2.407311057889293,10
0.55,240,0.0,0.0,-5.838744851942468,-6.181579524172078,189736.76453974284,232795.73081565223,43058.96627590939,0.0,0.0,1.3468693077338907,0.14694444444444443,9.805141778566108,3.5306078675482504,10
0.85,30,0.04083333333333333,0.025,-9.082039187274834,-18.979049047095778,531479.1295191962,561554.3439141129,30075.214394916664,1228.0712544590972,3.2666666666666666,3.365309045684333,0.25527777777777777,16.19221326723328,1.0878194900664921,10
0.85,60,0.0,0.0,-9.559151796095477,-18.194325463265933,496300.7452248368,503680.34496999654,7379.599745159736,0.0,0.0,5.321805919279373,0.375,14.289775946830535,1.7925206396910487,10
0.85,120,0.0,0.0,-8.613463424156562,-17.594624490486048,450389.5784693321,491113.25371632277,40723.67524699069,0.0,0.0,4.688700980784812,0.2952777777777778,14.233931482416654,2.6080631763156843,10
0.85,240,0.010833333333333334,0.0,-11.269677407340435,-20.98753719445416,402190.5552215446,486391.8367948986,84201.28157335403,912.1805503780021,0.10833333333333334,3.873460609220744,0.2618055555555555,14.789160984345369,5.727988442100132,10
1.15,30,0.11375000000000002,0.07291666666666666,-12.461318064224185,-22.020264939936695,884986.3887226906,829200.3480198198,0.0,0.0,9.100000000000001,4.71295324305075,0.4133333333333333,19.910479952253297,0.910338205256682,10
1.15,60,0.10041666666666667,0.03208333333333333,-15.214144281461031,-23.835816263963267,707201.9701058653,720486.7837824294,13284.81367656414,1334.0167066883157,4.016666666666667,10.100657682978646,0.37583333333333335,19.826472671645732,1.928435074933701,10
1.15,120,0.05,0.00125,-15.469118036749679,-16.709361413337454,768208.8753241304,735398.2957435279,0.0,0.0,1.0,23.676589901073342,0.5563888888888888,19.72362116091826,1.397761996551825,10
1.15,240,0.0,0.0,-15.40207113397271,-19.216807189091416,682745.1985619683,654422.1513750706,0.0,0.0,0.0,23.893332853268,0.4294444444444445,18.651125061850795,3.3751532180031076,10
0.55,30,0.0,0.0,-4.442415415731549,-4.9908967300312,196252.7480971604,225602.5166452418,29349.768548081396,0.0,0.0,1.417676491267094,0.1336111111111111,9.127554074373077,1.284445495441163,11
0.55,60,0.0,0.0,-4.639448669470436,-4.713370897686742,179090.65246589266,192108.90493005238,13018.252464159712,0.0,0.0,1.4107015352761887,0.13194444444444448,9.313422789195874,2.0570575254510697,11
0.55,120,0.0,0.0,-3.1926774007330123,-3.1121974716695564,207149.672136616,203902.80317819316,0.0,0.0,0.0,1.4118840125114582,0.10569444444444447,9.723233979744935,3.167552718310185,11
0.55,240,0.0,0.0,-5.105369028949318,-5.1815240763666495,188737.74417158173,140346.05279160582,0.0,0.0,0.0,1.451262351342879,0.1488888888888889,9.259810549245756,3.855107140904594,11
0.85,30,0.0,0.0,-8.333389974498552,-18.254023501478514,441984.6136027637,472791.6404391093,30807.026836345613,0.0,0.0,2.753643720925881,0.24305555555555552,14.108708584896954,0.8939430153741761,11
0.85,60,0.026250000000000002,0.05,-8.27221089145185,-16.322156908811426,489521.10963166825,524261.6051297513,34740.495498083066,1737.0247749041534,1.05,3.3227660453311727,0.26069444444444445,14.679999074123439,2.037843120231307,11
0.85,120,0.05208333333333333,0.0,-13.627785311989442,-14.130564621577756,455417.3652167213,470477.61327333504,15060.248056613724,784.3879196152981,1.0416666666666665,11.189366166367291,0.42388888888888887,14.65819238313873,3.671688387071119,11
0.85,240,0.0,0.0,-15.606572123202367,-19.64805222425471,435458.1856985161,458943.9980022006,23485.812303684535,0.0,0.0,17.634413168795266,0.4459722222222222,13.644888634418397,1.7398254306149288,11
1.15,30,0.09875,0.0475,-13.533153741425451,-22.051154851710944,836395.7384916312,776245.4764876497,0.0,0.0,7.9,5.323664751034913,0.39194444444444443,20.308830954756296,0.7411013518191952,11
1.15,60,0.10916666666666668,0.1,-16.31484317933669,-21.381613947182455,845984.1822750856,820380.7313142887,0.0,0.0,4.366666666666666,13.967861402526779,0.47805555555555557,19.804984738194584,1.2338995508289674,11
1.15,120,0.14041666666666666,0.2,-16.883920825048687,-23.016878662304528,728063.3141197488,712620.5805875154,0.0,0.0,2.808333333333333,12.23798883857126,0.46708333333333324,19.780545699229343,2.7029220482873635,11
1.15,240,0.035833333333333335,0.1,-18.186676304056917,-24.41024858105676,632091.6657849846,641985.7464728258,9894.080687841168,989.4080687841168,0.35833333333333334,21.213473569654305,0.3951388888888889,19.16657980717182,4.598292613539355,11
0.55,30,0.0,0.0,-5.62095660555579,-6.2548410359704105,194670.3325032715,263140.7196161734,68470.38711290192,0.0,0.0,1.3495406902647913,0.14833333333333334,9.767198367133819,1.4577016973105916,12
0.55,60,0.0,0.0,-5.080982109507222,-6.807723956297849,257524.99778141483,284939.80526666174,27414.807485246914,0.0,0.0,2.4316031474895174,0.18416666666666665,9.676634931143445,1.6842583747881914,12
0.55,120,0.0,0.0,-5.494476510176246,-5.986317272104169,181327.51627111755,235927.63311404863,54600.11684293108,0.0,0.0,1.67241935422456,0.15402777777777776,9.243075130514203,3.4944407392977253,12
0.55,240,0.0,0.0,-6.998385813020819,-7.930232657614185,239509.4843898685,280637.44380950404,41127.95941963553,0.0,0.0,4.363420632466788,0.20680555555555555,9.47848044748694,1.697335361106052,12
0.85,30,0.0,0.0,-7.820680509277103,-18.6305585912113,435929.79659594584,504215.6917634167,68285.89516747085,0.0,0.0,2.20816053875455,0.18486111111111111,14.156028535954244,1.2442976982126257,12
0.85,60,0.05,0.003333333333333333,-12.768313269874833,-19.86230291507527,534054.2145823247,548465.8476246482,14411.63304232352,720.581652116176,2.0,9.938908294406676,0.39444444444444443,15.14298155456321,2.2267284954976025,12
0.85,120,0.0,0.0008333333333333333,-13.374859719048642,-17.88592670745836,535461.6429855736,557669.9806171629,22208.337631589267,18.506948026324388,0.0,16.157678961213474,0.41194444444444445,15.093645186094372,1.9714406395931263,12
0.85,240,0.0,0.0,-16.70046730430186,-21.308659661508617,493352.67368568876,513506.0916923712,20153.41800668242,0.0,0.0,18.28571185816049,0.4461111111111111,14.540945553005937,2.059883676648432,12
1.15,30,0.04083333333333334,0.12833333333333335,-14.567594917721113,-19.11815546072572,802840.5185866896,719411.4692460457,0.0,0.0,3.266666666666667,8.756589365047656,0.41930555555555554,19.73608111862794,1.0034197251290737,12
1.15,60,0.025833333333333337,0.08499999999999999,-8.031925086214716,-16.918840307278987,632446.0890230434,626170.2692616686,0.0,0.0,1.0333333333333334,3.720904343350395,0.2602777777777778,17.275337083169905,2.22073282997362,12
1.15,120,0.12666666666666665,0.06916666666666667,-14.072220069493717,-21.525446373265513,796267.7633887086,767455.4309162642,0.0,0.0,2.5333333333333328,11.372189957148606,0.4722222222222222,19.80377754684943,2.6289902931236906,12
1.15,240,0.06000000000000001,0.04833333333333333,-16.686643371550698,-20.01618992539337,761772.5437649535,760260.992312182,0.0,0.0,0.6000000000000001,11.127365519459811,0.43888888888888894,19.391368108846947,3.1584487115068525,12
0.55,30,0.0,0.0,-4.2716701775251975,-4.916451980476357,207025.03252859937,240543.3437270014,33518.31119840202,0.0,0.0,1.2117052417805638,0.12250000000000001,9.514223163742283,1.6758003807796953,13
0.55,60,0.0,0.0,-5.717929583745454,-5.967855021571887,211366.143152718,261567.8464551657,50201.70330244771,0.0,0.0,2.1115511687224013,0.17444444444444446,9.658967293146906,1.9825668944143415,13
0.55,120,0.0,0.0,-7.690874279489076,-8.157740972553714,237875.41754681282,282113.7065901012,44238.28904328836,0.0,0.0,2.9261093472212494,0.2188888888888889,9.72129660098224,1.5220337213168775,13
0.55,240,0.0,0.0,-5.598314199605959,-5.730590017167916,219668.03238381282,250356.41585719906,30688.38347338623,0.0,0.0,2.357358336698177,0.17444444444444446,9.31191286837198,2.1975684953146817,13
0.85,30,0.025416666666666664,0.0325,-7.492315260247095,-17.93525334042616,494790.6218266623,535305.0957347654,40514.47390810313,1316.7204020133518,2.033333333333333,2.388345884368829,0.20611111111111108,14.8772229741928,1.0798211013681616,13
0.85,60,0.010416666666666668,0.005833333333333334,-9.717369717680352,-14.246115724964023,447701.81383924634,477035.13808568986,29333.324246443517,305.55546090045334,0.41666666666666674,4.861146479611714,0.3031944444444445,15.236085039554535,2.3805353776240823,13
0.85,120,0.05333333333333333,0.05,-9.015417115573847,-14.912255424175354,480256.1591131629,522226.5766284714,41970.41751530848,2238.422267483119,1.0666666666666667,5.520037590609557,0.3138888888888889,14.266486010609594,3.4189030448429505,13
0.85,240,0.011666666666666667,0.0,-10.3610535787943,-14.849751788718795,437211.67392346147,505846.32561053743,68634.65168707597,800.7376030158863,0.11666666666666667,10.898254356206705,0.3547222222222222,14.342032495479469,4.3512173229220235,13
1.15,30,0.07166666666666667,0.025,-11.586604660223179,-22.50293504571077,804155.8653417069,778308.0235075337,0.0,0.0,5.733333333333333,4.332327741458562,0.28888888888888886,19.791370555733895,1.0742735005585993,13
1.15,60,0.1275,0.07541666666666666,-17.27432630112446,-24.04084138322142,847332.7191636976,807720.2579908938,0.0,0.0,5.1,10.352939516621383,0.5080555555555556,20.48633388422987,1.203043845351559,13
1.15,120,0.08166666666666667,0.04583333333333333,-15.337645331206968,-25.71172234336816,715616.8435060675,728519.2676098726,12902.424103805097,1053.6979684774162,1.6333333333333333,6.5908192377499235,0.3590277777777777,19.86723381363129,2.7366543321652115,13
1.15,240,0.20166666666666666,0.00125,-17.013056522154184,-24.808782866821232,711773.5955707929,773510.667719192,61737.07214839908,12450.309549927148,2.0166666666666666,11.615057150822398,0.37625000000000003,19.989143761166844,5.148438339134076,13
0.55,30,0.0,0.0,-5.203058725820837,-6.668056961124779,216934.1976528214,270320.6891764162,53386.4915235948,0.0,0.0,1.5845304170673797,0.15180555555555558,9.576048842222379,1.419899647327545,14
0.55,60,0.0,0.0,-5.430198130679911,-5.828747427907453,209654.91212546625,244370.25392201633,34715.341796550085,0.0,0.0,1.6505812858156887,0.1547222222222222,9.29369943986153,1.3828250791512904,14
0.55,120,0.0,0.0,-6.622060990564222,-6.593126284556144,239472.71888374793,293874.70579309465,54401.98690934671,0.0,0.0,3.652319490918164,0.2031944444444444,9.886413940172075,2.793219168428659,14
0.55,240,0.0,0.0,-6.064769261166809,-6.453537431599022,202444.45050033828,252112.98312974686,49668.53262940858,0.0,0.0,2.4986702039481847,0.1880555555555556,9.639880362699117,5.393880931626843,14
0.85,30,0.0,0.003333333333333333,-7.777461295560767,-17.028412557407716,475983.21244090755,499935.93159813253,23952.719157224987,79.84239719074995,0.0,2.3794536280736134,0.18555555555555556,14.78573475586621,1.414109280728972,14
0.85,60,0.00041666666666666664,0.0020833333333333333,-10.005361486045784,-10.525414436825708,449465.84987857874,393385.73982974375,0.0,0.0,0.016666666666666666,5.3690463892548905,0.3572222222222222,13.434860273920355,1.5710573489622361,14
0.85,120,0.0,0.0,-10.266565860053488,-17.720200040656255,443311.0002182525,477903.5297810353,34592.529562782845,0.0,0.0,10.324975915783458,0.36125,13.600775846525995,2.2888290109200953,14
0.85,240,0.0,0.0,-18.543883056912335,-20.231062363637363,532331.1233467961,529587.9508836607,0.0,0.0,0.0,38.18087541864759,0.5075,14.526331840044268,1.9145200222086445,14
1.15,30,0.06583333333333333,0.06333333333333332,-12.27289899526621,-21.183602912948352,860218.9734393447,821282.1349913675,0.0,0.0,5.266666666666666,7.903253280127996,0.3595833333333333,20.363551874576896,1.1397215997652639,14
1.15,60,0.08333333333333333,0.02375,-15.665903976906764,-22.543373344481385,753956.7372151552,712896.0712698989,0.0,0.0,3.3333333333333335,8.770892441208721,0.43805555555555553,19.48336606026963,1.1644689977473355,14
1.15,120,0.12333333333333334,0.10083333333333333,-14.450900539140608,-22.391185420479154,683849.7458071965,690238.3875258161,6388.6417186196195,787.9324786297531,2.466666666666667,9.89245827183328,0.42625,19.706377199531264,3.693718371560177,14
1.15,240,0.0,0.0,-14.819810994514846,-18.698097988326353,676924.7299756914,651820.6197344156,0.0,0.0,0.0,16.008161082772514,0.48305555555555557,18.36139816697651,4.723761528442397,14
0.55,30,0.0,0.0,-3.9466302780191116,-4.570157700255776,180955.46127033766,254823.29235045743,73867.83108011977,0.0,0.0,1.1381541831390376,0.11222222222222222,9.043624880977461,1.39218218149206,15
0.55,60,0.0,0.0,-5.385766423142031,-6.046196652384518,223298.62127020638,275154.4812832554,51855.86001304901,0.0,0.0,1.6898654579386605,0.15694444444444444,9.622069674338501,1.9551111358886353,15
0.55,120,0.0,0.0,-6.730119721986731,-7.166434922947559,220038.0066488294,278113.78853834677,58075.781889517355,0.0,0.0,2.1129525065996546,0.18305555555555555,9.722005553163854,1.9399916815020712,15
0.55,240,0.00041666666666666664,0.0,-6.465227511061041,-6.79489858399394,203487.29132421134,258353.31169214015,54866.02036792881,22.860841819970336,0.004166666666666667,2.2829291763996618,0.1848611111111111,9.45158474747981,3.7118990811163877,15
0.85,30,0.021666666666666667,0.0125,-7.693527750059996,-16.298351046589474,469981.3550143233,507506.73837558075,37525.38336125744,813.0499728272446,1.7333333333333334,2.4711761660871567,0.20055555555555554,14.499214114388725,1.2399576922249527,15
0.85,60,0.025,0.0008333333333333333,-6.254543662950873,-11.670242310369131,402169.1795613033,447129.5254776667,44960.34591636341,1124.0086479090853,1.0,2.518484417251542,0.21055555555555552,13.44795122682146,2.1985115248357383,15
0.85,120,0.0,0.02375,-9.067564032224803,-15.883618226614159,455617.7712044886,458824.4932653757,3206.722060887143,76.15964894606965,0.0,5.2250145737535085,0.31500000000000006,15.113221804958954,2.67870728358897,15
0.85,240,0.0,0.0,-14.680548410333662,-17.50272055950521,508216.0701903279,516851.4590291522,8635.388838824292,0.0,0.0,23.43606560690327,0.42555555555555546,13.946696246067287,2.2657159107615303,15
1.15,30,0.12083333333333332,0.06666666666666667,-14.34821930631786,-20.79259105033724,875374.9821581349,827813.3785424198,0.0,0.0,9.666666666666664,10.673066579377974,0.4834722222222222,20.937087901129438,0.7947074744098439,15
1.15,60,0.030416666666666668,0.060833333333333336,-10.497836474193134,-21.239078300952364,694015.8923697128,653510.7466486968,0.0,0.0,1.2166666666666666,3.6139131641417146,0.27888888888888885,18.86284067172459,2.1046609842957635,15
