load,L,rho_hat,strategic_rho_hat,truthful_reward_per_slot,strategic_reward_per_slot,truthful_utility,strategic_utility,raw_strategic_gain,ic_slack,theory_rho_T_over_L,mean_delay_ms,sla_violation_rate,throughput_mbps,wasted_prbs,seed
1.15,120,0.15,0.06916666666666667,-23.558750656963166,-25.107252081191696,803593.4845795081,753691.2313647026,0.0,0.0,3.0,28.790483373212616,0.6077777777777779,20.404769188134225,0.7657613440712753,15
1.15,240,0.00041666666666666664,0.0,-15.924721982087755,-21.88436133915725,710466.7100347272,671504.4889877081,0.0,0.0,0.004166666666666667,15.627105136945989,0.4288888888888889,18.992716215247064,2.553051555502745,15
0.55,30,0.0,0.0,-5.6332942943205175,-6.9444402512837256,203395.53017580678,245800.9230053024,42405.39282949563,0.0,0.0,1.5836961691364588,0.1583333333333333,9.348893918890365,1.4945045113157667,16
0.55,60,0.0,0.0,-6.7827941658352024,-8.174089748458016,227937.376250008,277062.75190638605,49125.37565637805,0.0,0.0,1.8490347959252802,0.17680555555555555,10.401420227932814,2.098757491788018,16
0.55,120,0.0,0.0,-6.183660858542055,-6.307498838304773,230094.2580041576,260967.56019839016,30873.302194232558,0.0,0.0,1.820661139162614,0.1725,9.37403820628827,1.5341134019871439,16
0.55,240,0.0,0.0,-7.198120687814456,-7.420853762624424,227141.23794762473,257848.29646390633,30707.0585162816,0.0,0.0,3.459240131363779,0.23180555555555554,9.399355788307375,2.9193095481619467,16
0.85,30,0.04666666666666667,0.029166666666666664,-8.354355382135772,-19.046408890910808,440491.29251970816,495808.65952617,55317.367006461835,2581.477126968219,3.7333333333333334,2.951805837063274,0.21208333333333335,14.932766291377254,1.3875975524605177,16
0.85,60,0.025416666666666664,0.0,-9.04145823238424,-14.678069136122497,479491.11399464036,520438.5531938829,40947.439199242566,1040.7474129807485,1.0166666666666666,5.338248426839035,0.32305555555555554,14.874873651391999,2.5364155212970907,16
0.85,120,0.0,0.0,-16.63246872085273,-19.44223601293211,513872.14942452166,519519.33519279264,5647.1857682709815,0.0,0.0,20.203974694512983,0.4844444444444444,14.70163167925073,1.957507758543446,16
0.85,240,0.0,0.0,-12.302368862747016,-17.467153585180213,414437.6346613073,479800.7588762112,65363.12421490386,0.0,0.0,9.302378291057138,0.39486111111111116,13.804459026640448,2.4879492425240564,16
1.15,30,0.12375,0.03791666666666667,-15.49194562065969,-23.71238903044655,855692.6806359924,816468.0322718421,0.0,0.0,9.9,7.754366624469197,0.4372222222222223,20.70464663858227,0.7833701143796044,16
1.15,60,0.11000000000000001,0.05333333333333333,-12.781391446831828,-20.101938198005232,778889.7943720418,757643.6953929872,0.0,0.0,4.400000000000001,10.441916426967419,0.4956944444444445,19.868678729458686,1.2893973346859608,16
1.15,120,0.06958333333333333,0.01125,-13.704005901472517,-23.20204281262214,784134.3843910778,752836.414075899,0.0,0.0,1.3916666666666666,10.188967167216656,0.4176388888888889,19.964354583114424,1.811370294985693,16
1.15,240,0.03666666666666667,0.0,-17.507194547860873,-19.85615460213232,852940.9149618745,797315.8146940508,0.0,0.0,0.36666666666666664,63.011201320034445,0.4761111111111111,19.38285231483045,4.211802484640016,16
0.55,30,0.0,0.0,-5.602660523218489,-6.046770822424095,208264.55776253878,246076.89444231841,37812.33667977963,0.0,0.0,1.3688558653081286,0.15375,9.347528619865914,1.1180136919433263,17
0.55,60,0.0,0.0,-3.8648359726532955,-4.220423948158738,222419.15086851633,264468.1425436928,42048.991675176454,0.0,0.0,1.709541063913892,0.13291666666666666,9.496255152736428,2.084611438348378,17
0.55,120,0.0,0.0,-4.5338918477223755,-4.593236002072002,228194.21513351126,263241.51004141476,35047.2949079035,0.0,0.0,2.01430791461459,0.1520833333333333,9.279624791563034,2.293042077628969,17
0.55,240,0.0,0.0,-5.683403023901355,-6.105400526679826,213715.90693669728,256036.8447874876,42320.9378507903,0.0,0.0,2.1268452276542087,0.16791666666666663,9.23465388679379,2.6578414430090875,17
0.85,30,0.0625,0.030833333333333334,-6.979885532305581,-18.43749118910143,471501.0196387074,532585.4975872139,61084.47794850648,3817.779871781655,5.0,1.9291198668273097,0.19708333333333333,14.632066973091572,1.4330814326332675,17
0.85,60,0.0,0.0,-11.768782003935728,-18.726323693870828,535272.8037901557,533182.6701393897,0.0,0.0,0.0,9.398799416674418,0.41374999999999995,14.407129515480657,1.2410333899542902,17
0.85,120,0.009166666666666667,0.0,-8.50531662833382,-15.148908309170313,386509.8334844084,439407.3862825657,52897.552798157325,484.8942339831088,0.18333333333333332,2.7950407651532716,0.2577777777777778,13.778887949402,2.4115978299886676,17
0.85,240,0.017083333333333332,0.0,-16.14830722222618,-20.422005442076856,475197.0558302094,521837.6467241107,46640.5908939013,796.7767611041472,0.17083333333333334,20.98217756034276,0.4147222222222222,14.527451302434804,4.373083608092239,17
1.15,30,0.052500000000000005,0.05708333333333333,-9.957341247830506,-19.14905020227005,874194.1725992578,822012.7162382163,0.0,0.0,4.2,5.509728000692746,0.35444444444444445,19.952746820050418,0.9029436348964781,17
1.15,60,0.0675,0.004999999999999999,-9.636234973027376,-19.335792191133702,729867.3359940288,734005.9366198126,4138.600625783787,279.35554224040567,2.7,5.0725870396781705,0.34597222222222224,18.549809281483164,1.8500928920470963,17
1.15,120,0.08708333333333333,0.04875,-24.857923282909507,-27.657723239405133,794369.0377310091,752760.5275453336,0.0,0.0,1.7416666666666667,29.43040818363904,0.5593055555555555,20.254407877736178,2.46594751939268,17
1.15,240,0.2,0.2,-12.747224995009617,-21.011496243286082,628641.8462600668,631448.8457746991,2806.9995146322763,561.3999029264553,2.0,11.904449421804898,0.45138888888888884,19.627515741204025,3.5812837290564943,17
0.55,30,0.0,0.0,-4.651084293101151,-5.660050776679691,188648.11878541115,259119.6561049398,70471.53731952864,0.0,0.0,1.1253712863567784,0.12194444444444444,9.20053354514857,1.5511523379224696,18
0.55,60,0.012083333333333333,0.0,-5.77510941360848,-6.477632187938237,220800.93898411427,280382.1773602339,59581.23837611964,719.9399637114457,0.48333333333333334,1.750426906023882,0.16333333333333333,10.2249781042427,2.2738779413942254,18
0.55,120,0.0,0.0,-6.123438026826418,-6.251650114400837,191306.53252746136,223615.6190245259,32309.086497064534,0.0,0.0,1.2934976679560255,0.14875,9.194124383823048,2.259467466704364,18
0.55,240,0.0,0.0,-6.7463507450502345,-7.146097080771378,220374.0270720294,265313.9416323027,44939.91456027332,0.0,0.0,2.5447913401359776,0.20708333333333334,9.885303655151024,2.8701175507139722,18
0.85,30,0.0125,0.0,-6.857384347338827,-17.67365355905675,468202.5405490752,524028.3600114602,55825.81946238503,697.8227432798129,1.0,2.4609058932126944,0.20513888888888884,14.648442432881769,1.104330734800667,18
0.85,60,0.0,0.0,-6.691963434617272,-11.907135835944427,401146.869761056,433977.41253957903,32830.54277852306,0.0,0.0,2.220218659518152,0.19555555555555554,13.617650006336742,2.0850563452565605,18
0.85,120,0.05,0.024583333333333332,-11.479564297551166,-19.804185417498715,456976.00433272024,508330.1662716454,51354.16193892516,2567.708096946258,1.0,6.732459039612974,0.3588888888888889,14.749427536221457,2.3762560030122204,18
0.85,240,0.0016666666666666666,0.0,-15.001069346141943,-18.32033699096388,430250.10309353855,473962.3003335296,43712.197239991045,72.85366206665174,0.016666666666666666,26.033280014707486,0.3908333333333333,13.532320140236322,3.3380271566957944,18
1.15,30,0.04166666666666667,0.05333333333333333,-12.479747978885461,-23.335158886827813,768633.7554461038,727973.3664982055,0.0,0.0,3.333333333333334,3.89092763918359,0.2866666666666666,19.58139675089395,0.8727226795570588,18
1.15,60,0.10708333333333334,0.155,-17.740329220969706,-24.497544667390383,862417.4077078452,773841.5553799979,0.0,0.0,4.283333333333333,12.390864626570263,0.4738888888888889,20.338990596691428,1.015412606447338,18
1.15,120,0.027916666666666666,0.0,-17.473400541865377,-22.68613741559023,688539.0180243626,683687.7095567815,0.0,0.0,0.5583333333333333,18.582576493891555,0.4595833333333334,18.46157225548866,1.8615511732112844,18
1.15,240,0.0675,0.13666666666666666,-15.254198841132533,-18.38382045247132,714645.4222431006,699108.3191715955,0.0,0.0,0.675,19.153821523122982,0.44749999999999995,18.991845578639847,4.137671364630028,18
0.55,30,0.0,0.0,-5.198286249638204,-6.176465627308359,217530.2298064483,286118.528689833,68588.2988833847,0.0,0.0,1.5350134355031524,0.14902777777777776,9.631546225773892,1.4942206228406274,19
0.55,60,0.0,0.0,-4.601933874035315,-6.871257537465805,266179.5460763756,312660.61008809693,46481.06401172135,0.0,0.0,2.320752123278328,0.1634722222222222,10.426585236345165,2.2164782942649444,19
0.55,120,0.0,0.0,-5.385821599038111,-5.762299667590084,199769.39396176743,245643.60937836565,45874.21541659822,0.0,0.0,1.9176521828428463,0.16055555555555556,9.584593215832394,3.0302159106065325,19
0.55,240,0.0,0.0,-6.473848536244124,-6.77467338906947,170547.39873395165,197351.36439844593,26803.965664494288,0.0,0.0,1.447988355714826,0.16416666666666666,9.387931921460469,4.157742025174036,19
0.85,30,0.01583333333333333,0.0125,-7.134223500779004,-17.94400961049927,484714.5721590808,531529.9511567277,46815.37899764691,741.243500796076,1.2666666666666664,2.8504803700189383,0.23708333333333337,15.1626724069787,1.3081205503198632,19
0.85,60,0.00041666666666666664,0.0,-11.51000882295647,-19.06246856700384,500021.7821079519,502501.077370827,2479.295262875152,1.0330396928646466,0.016666666666666666,7.5865764985932405,0.4175,14.458702396879492,1.2410445025782486,19
0.85,120,0.0,0.0,-12.493654885800488,-17.225408850873002,469781.2807603373,497975.49702896544,28194.216268628137,0.0,0.0,15.052014577677927,0.39236111111111105,14.576144306932903,2.51334085208314,19
0.85,240,0.0,0.0,-17.808429142234463,-18.56919175367042,640794.8045508259,612588.9561361568,0.0,0.0,0.0,45.14426086611591,0.48388888888888887,15.511106930855107,1.1005823037980962,19
1.15,30,0.10375000000000001,0.06999999999999999,-10.383108083473939,-19.850337855107476,855175.8251243003,817704.5881157519,0.0,0.0,8.3,3.6866347576653693,0.28736111111111107,20.495612338328147,1.0441810046845266,19
1.15,60,0.09791666666666668,0.029583333333333333,-14.709930542485381,-19.671244914940864,843461.1272954731,792512.6156150175,0.0,0.0,3.916666666666667,16.078746025739914,0.4761111111111111,19.12672222922824,1.0728759392203073,19
1.15,120,0.21166666666666667,0.08375,-16.871052921976265,-18.89817215935017,828138.7629608938,791171.5347686246,0.0,0.0,4.233333333333333,25.50328098721087,0.49819444444444433,19.864194611032392,2.2869044048275797,19
1.15,240,0.19916666666666666,0.01125,-16.782745188368985,-23.791614587394832,747782.8098905946,749579.595375286,1796.7854846913833,357.8597757010338,1.9916666666666667,11.07514106150031,0.43652777777777774,19.54001695745547,5.736067567918229,19
0.55,30,0.0,0.0,-4.3113687773300065,-4.489966792108965,174358.9445111764,226098.87193778213,51739.92742660572,0.0,0.0,1.0890094577658929,0.11499999999999999,8.915959886476962,1.2800392459612737,20
0.55,60,0.0,0.0,-5.1994648468926785,-5.32230079534828,170235.59883953695,207248.07327940088,37012.47443986393,0.0,0.0,1.2657595989342876,0.13361111111111112,8.542121204220196,1.5823380450485334,20
0.55,120,0.0,0.0,-5.546894222667238,-5.789206767874832,195221.13976581153,260192.78215268388,64971.64238687235,0.0,0.0,1.5205756085963935,0.14819444444444446,9.159623574652567,2.4847757205653536,20
0.55,240,0.0,0.0,-4.915369002409181,-5.766214342550293,208022.73546408754,264377.997751279,56355.262287191435,0.0,0.0,1.7278215975212745,0.15291666666666665,9.396772049304554,3.3873381147084,20
0.85,30,0.025,0.0125,-7.418001387143547,-14.430554266661156,405545.75812043395,451798.4623620534,46252.704241619445,1156.3176060404862,2.0,2.0620584228776218,0.19805555555555557,13.652803743894129,1.3059838823177374,20
0.85,60,0.0,0.00625,-8.057361770054529,-14.87082274362739,466581.88646858296,469517.9584782558,2936.0720096728182,18.350450060455113,0.0,3.2720523938130865,0.24930555555555553,14.027628034527604,1.4197607255310187,20
0.85,120,0.05,0.05,-9.337796536383793,-15.124710871419143,482449.6416868028,512523.67109634535,30074.029409542563,1503.7014704771282,1.0,4.480029645042943,0.3275,14.226579499410642,2.9323931837203365,20
0.85,240,0.0,0.0,-7.864494481246221,-17.45308142378376,412831.65508503356,511169.5594377103,98337.90435267676,0.0,0.0,5.172776023394152,0.2841666666666667,15.058446537316755,5.230980486587033,20
1.15,30,0.10625,0.03375,-12.427051597376398,-21.446628396630093,785806.1766462246,737642.9863097208,0.0,0.0,8.5,5.445461296282784,0.41194444444444434,20.301742465833343,1.0133206342005852,20
1.15,60,0.15333333333333332,0.1,-13.632886106677388,-22.157821460701335,789873.616219186,762070.2309694345,0.0,0.0,6.133333333333334,6.5939801063791235,0.4131944444444445,19.719247480498947,1.727422774244527,20
1.15,120,0.011666666666666667,0.0,-18.48889365750735,-24.307152652449542,694350.564748741,686679.5405633498,0.0,0.0,0.23333333333333334,21.734709443359026,0.395,18.17736549734535,1.9652345298138176,20
1.15,240,0.2029166666666667,0.020833333333333336,-17.059037093553137,-23.61007284554604,763439.0892457337,759939.6149894983,0.0,0.0,2.029166666666667,20.375152551057727,0.4141666666666667,19.795922686540187,4.034024239917729,20
0.55,30,0.0,0.0,-4.671761617993661,-5.483828963927089,215928.52127277423,281375.24912019004,65446.72784741581,0.0,0.0,1.5039103996199394,0.1411111111111111,9.69620990919714,1.3426899384678208,21
0.55,60,0.0,0.0,-4.104550053480779,-4.250744999637688,198605.85887869252,227130.4280756087,28524.569196916185,0.0,0.0,1.541657337077639,0.12999999999999998,9.562831930626459,1.943291883950414,21
0.55,120,0.0,0.0,-4.985010367136095,-5.386279258718113,212851.9740785702,265718.85645496426,52866.88237639406,0.0,0.0,1.7103164333528351,0.15152777777777776,9.77003595602355,3.3663521106811443,21
0.55,240,0.0,0.0,-6.553245737520554,-6.74016310856692,224092.79803116803,263525.6445894878,39432.84655831978,0.0,0.0,2.3299090882858757,0.1973611111111111,9.791429364988975,2.12450397341939,21
0.85,30,0.0125,0.0125,-9.04393842525303,-18.950646479527688,431304.8107289624,485553.6670580482,54248.85632908577,678.1107041135722,1.0,3.123033340243051,0.2656944444444444,14.356556310595021,1.2049255965104073,21
0.85,60,0.0,0.0,-15.383179564619455,-18.519439753273637,530780.9016012929,529462.5714666029,0.0,0.0,0.0,21.213319182771688,0.465,14.963904001452542,1.304625506955362,21
0.85,120,0.1,0.025,-7.6551558855513715,-14.654488405262807,444607.30044260056,481886.49226376676,37279.1918211662,3727.91918211662,2.0,3.758387346468672,0.27249999999999996,15.129107956834684,5.013981517448575,21
0.85,240,0.027916666666666666,0.0,-15.064327353133438,-20.287707918698917,500058.8314074533,526218.1241854473,26159.292777994066,730.2802567190009,0.2791666666666667,14.697699003174705,0.4574999999999999,15.248290845893028,4.126122315868723,21
1.15,30,0.09833333333333334,0.05083333333333333,-10.659589050239266,-20.79237102954486,730155.5745139386,719959.6163232811,0.0,0.0,7.866666666666668,5.889607687223645,0.35777777777777775,19.3927187690839,0.8561842242113545,21
1.15,60,0.08333333333333334,0.08416666666666667,-13.680376868463249,-23.828540649702322,786173.6566553926,769446.8893634247,0.0,0.0,3.333333333333334,6.212002424087572,0.375,20.108906144548687,1.6875809096739167,21
1.15,120,0.08291666666666667,0.07708333333333332,-16.501178336308786,-22.988738739595625,717405.6751889939,675684.1837721561,0.0,0.0,1.6583333333333334,12.610122258734304,0.4570833333333334,19.50843568863115,1.807210442744432,21
1.15,240,0.030833333333333334,0.0,-14.574711652597834,-22.03885859902529,692818.0037267763,713484.5414956175,20666.53776884114,637.2182478726018,0.30833333333333335,9.351295189925068,0.39319444444444446,18.770813788104807,3.3613636040405184,21
0.55,30,0.0,0.0,-4.125318922331144,-4.524479430260867,187807.83569141087,239591.4154170956,51783.579725684715,0.0,0.0,1.1931439103291546,0.10916666666666666,8.81425757541634,1.2637773330709803,22
0.55,60,0.0,0.0,-4.529653615614308,-4.679080971374008,196963.38366983843,231783.93492362567,34820.55125378724,0.0,0.0,1.5067592719407679,0.13986111111111113,9.169485704478225,1.9687335554857135,22
0.55,120,0.0,0.0,-4.648878562721194,-5.005010675078296,204072.98064420768,237528.93115552177,33455.95051131409,0.0,0.0,2.0521529341040052,0.15180555555555555,9.281349823935436,2.52525762368384,22
0.55,240,0.0,0.0,-7.655370384720156,-8.239093810602789,239228.6834603472,276305.00678021926,37076.323319872055,0.0,0.0,2.323159378797255,0.21000000000000002,9.544507385346137,1.5372230616672105,22
0.85,30,0.025,0.0125,-8.2304957495545,-19.537279522844766,467403.9798790115,509404.12288397935,42000.14300496783,1050.0035751241958,2.0,3.076629773593493,0.21930555555555556,14.4946489447531,1.2091191410907083,22
0.85,60,0.05166666666666667,0.030416666666666668,-10.238128525076473,-16.35441107498482,491828.8318128542,517117.61095589906,25288.77914304484,1306.5869223906502,2.066666666666667,5.487170360684558,0.34208333333333335,15.418902158404574,1.7286091699199801,22
0.85,120,0.05,0.0008333333333333333,-15.583804021137361,-19.85662309436596,496776.5627786131,517203.8340548469,20427.271276233776,1021.3635638116889,1.0,15.367114362926838,0.39777777777777773,14.43516791571451,2.2971908119374036,22
0.85,240,0.0,0.0,-12.022961360013504,-17.863410169117127,502748.7899717416,500246.7970390215,0.0,0.0,0.0,10.658598698821887,0.44708333333333333,13.900043802331856,1.5650965148993108,22
1.15,30,0.056666666666666664,0.05333333333333333,-9.708416363209226,-20.52131296955602,818009.60366059,794499.2162491224,0.0,0.0,4.533333333333333,3.773939939733186,0.30236111111111114,19.36771686645678,1.1333758033135826,22
1.15,60,0.057499999999999996,0.06333333333333332,-16.518364038503147,-25.098386415957915,745589.9267606382,724023.8774866755,0.0,0.0,2.3,10.01791041846519,0.3731944444444445,19.736289922476814,1.970996691037504,22
1.15,120,0.10541666666666667,0.05166666666666667,-20.070738953319704,-21.469506206608145,740840.2128401845,694003.0210820148,0.0,0.0,2.1083333333333334,34.89714832179713,0.5054166666666667,19.205788701682884,3.374603334436505,22
1.15,240,0.13374999999999998,0.0175,-14.336202170738725,-23.43464329939504,639860.8448941354,632629.4199944402,0.0,0.0,1.3374999999999997,8.201704999850833,0.3834722222222222,18.328553765987802,5.0024970631493,22
0.55,30,0.0,0.0,-4.5016590181602405,-4.995232819855972,208457.75316920882,263961.6473044036,55503.89413519477,0.0,0.0,1.2224260187018663,0.12194444444444445,9.540743557827673,1.3021164873228817,23
0.55,60,0.0,0.0,-4.59884781132102,-4.741183440760894,172056.61195868283,209401.95010937468,37345.33815069185,0.0,0.0,1.2892976182168696,0.12333333333333334,8.902897746064335,1.944405541409937,23
0.55,120,0.0,0.0,-5.277379649594647,-5.50963911027398,224620.82956218594,258703.30773366988,34082.478171483934,0.0,0.0,1.8730470356416167,0.14944444444444444,10.332043296102139,3.091482946274693,23
0.55,240,0.0,0.0,-6.6595288967153525,-6.904165366127945,225381.6494778751,261124.76111795282,35743.111640077725,0.0,0.0,2.217088265781543,0.1948611111111111,9.65596929851114,2.807861320084098,23
0.85,30,0.0,0.0,-6.615457186912622,-16.239533522309387,408279.2530723373,481714.2254756464,73434.97240330908,0.0,0.0,2.3105818143018277,0.20055555555555554,14.027456485854339,1.1635178775641897,23
0.85,60,0.0008333333333333333,0.0,-7.831947974094827,-16.55475073473079,469761.4387163789,507742.1510772308,37980.71236085193,31.650593634043275,0.03333333333333333,2.8649156576946853,0.23694444444444446,14.293471447671854,1.6316687753078873,23
0.85,120,0.07708333333333332,0.06999999999999999,-9.768863121898674,-12.494291704183013,464483.7103901797,465916.9869518642,1433.276561684499,110.48173496318012,1.5416666666666665,8.46527239532505,0.35,14.69017606504911,3.759985763526059,23
0.85,240,0.0,0.0,-13.96048169659176,-18.279035235273902,498200.6094614218,500411.57991744456,2210.970456022769,0.0,0.0,20.404508694761773,0.4529166666666666,14.41049984904814,1.5499813955133483,23
1.15,30,0.09791666666666668,0.08916666666666666,-13.563796876898186,-24.7632901665619,671077.0989154186,645852.7473642544,0.0,0.0,7.833333333333334,11.799435780259728,0.4027777777777778,20.848073544963324,0.7174339100022122,23
1.15,60,0.06625,0.050416666666666665,-12.151353320756773,-22.828215514630223,769799.538227308,748268.1176762003,0.0,0.0,2.65,4.099877490962162,0.32152777777777775,19.429521918461294,1.7455688454341012,23
1.15,120,0.057499999999999996,0.0,-18.72306890773968,-19.913879808913826,725344.5122872781,677590.7876892288,0.0,0.0,1.15,46.561937442594555,0.5130555555555556,17.959745264576046,1.966372009570423,23
1.15,240,0.005,0.0,-20.553373940691554,-21.0649769408022,719225.4101948958,667343.084515547,0.0,0.0,0.05,46.869349919095285,0.5527777777777778,18.505510905826767,1.8551201366722399,23
